"Time","Level","Estimate","Std.Error","lower_bound","upper_bound","Outcome","Treatment"
NA,"HAWAII",0.291612622665673,0.202314059790981,-0.118521680327574,0.675701951414998,"lnAUTO","D_MED"
-9,"MAINE",NA,NA,NA,NA,"lnAUTO","D_MED"
-8,"MAINE",NA,NA,NA,NA,"lnAUTO","D_MED"
-7,"MAINE",NA,NA,NA,NA,"lnAUTO","D_MED"
-6,"MAINE",NA,NA,NA,NA,"lnAUTO","D_MED"
-5,"MAINE",-0.0801755011639287,0.0902578920621919,-0.235907927095244,0.107478100916681,"lnAUTO","D_MED"
-4,"MAINE",0.0531028318779896,0.0517569223038893,-0.0531703056278113,0.144237043442253,"lnAUTO","D_MED"
-3,"MAINE",0.0210246565621501,0.043938101018888,-0.0653641904185059,0.105586266706067,"lnAUTO","D_MED"
-2,"MAINE",-0.0580737234718933,0.0545550084156773,-0.156841263776281,0.0511002520140019,"lnAUTO","D_MED"
-1,"MAINE",0.0641217361956841,0.11838243074506,-0.166961034098903,0.260651726350609,"lnAUTO","D_MED"
0,"MAINE",-0.0669131749962748,0.128255219174656,-0.282562817645448,0.188580446020204,"lnAUTO","D_MED"
1,"MAINE",0.033979197564669,0.0630521262779153,-0.0823192974415782,0.146399794909174,"lnAUTO","D_MED"
2,"MAINE",-0.155070593323394,0.134621234114136,-0.390831183668279,0.123862683377402,"lnAUTO","D_MED"
3,"MAINE",-0.142878198046739,0.147881299965211,-0.414520161098968,0.16851413049228,"lnAUTO","D_MED"
4,"MAINE",-0.218992747745345,0.225310288935682,-0.618865506237607,0.237967914742558,"lnAUTO","D_MED"
5,"MAINE",-0.165171055247872,0.179169359006986,-0.48991232173564,0.195213788504436,"lnAUTO","D_MED"
6,"MAINE",-0.224854595494675,0.175613771914828,-0.556400572719625,0.129749374214217,"lnAUTO","D_MED"
7,"MAINE",-0.255012416152881,0.203568278584058,-0.630519116141284,0.158273432871219,"lnAUTO","D_MED"
8,"MAINE",-0.211561221993614,0.171278541421235,-0.540029972775056,0.135616922140825,"lnAUTO","D_MED"
9,"MAINE",-0.24432636119445,0.242914131379885,-0.651001846200686,0.249372861744647,"lnAUTO","D_MED"
10,"MAINE",-0.114534115825118,0.133450371575372,-0.353377464065879,0.171794026224381,"lnAUTO","D_MED"
11,"MAINE",0.0469910916633554,0.101049571185717,-0.155599576305251,0.235855447002689,"lnAUTO","D_MED"
12,"MAINE",-0.0456109162170577,0.129489601643684,-0.283626583398479,0.210632615055769,"lnAUTO","D_MED"
13,"MAINE",-0.0867384081901612,0.146469677684461,-0.361068186740795,0.230233942547777,"lnAUTO","D_MED"
14,"MAINE",-0.289682987296696,0.266184272859419,-0.742248007772435,0.243453764629052,"lnAUTO","D_MED"
15,"MAINE",-0.264701141972154,0.261147407325337,-0.710669941647431,0.2698467978932,"lnAUTO","D_MED"
NA,"MAINE",-0.150317352779275,0.145381842148991,-0.426582469371661,0.146034643977864,"lnAUTO","D_MED"
-9,"NEVADA",NA,NA,NA,NA,"lnAUTO","D_MED"
-8,"NEVADA",NA,NA,NA,NA,"lnAUTO","D_MED"
-7,"NEVADA",-0.0599533218885746,0.102835470343189,-0.221298533459618,0.155174163461399,"lnAUTO","D_MED"
-6,"NEVADA",-0.0722490475185698,0.107153477027567,-0.228879370424561,0.146954877281355,"lnAUTO","D_MED"
-5,"NEVADA",0.0750426933613113,0.0498995946695652,-0.0184336903085039,0.16461618352733,"lnAUTO","D_MED"
-4,"NEVADA",0.0611305399983637,0.10308601860372,-0.154445480679577,0.20019447951414,"lnAUTO","D_MED"
-3,"NEVADA",0.0383727890951571,0.0566777232613669,-0.0805266284293372,0.124851391150462,"lnAUTO","D_MED"
-2,"NEVADA",0.0115191062162658,0.0248204280515931,-0.0381460498752752,0.0579830293232446,"lnAUTO","D_MED"
-1,"NEVADA",-0.0538627592639509,0.0615939851714303,-0.153329827228174,0.0771489139242664,"lnAUTO","D_MED"
0,"NEVADA",0.0811310689254361,0.168643089175174,-0.260559047253038,0.348575302026006,"lnAUTO","D_MED"
1,"NEVADA",0.198831558766082,0.309814650150983,-0.439419601149869,0.652983958132292,"lnAUTO","D_MED"
2,"NEVADA",0.298672642152021,0.397397599417318,-0.517491806480231,0.926032635444757,"lnAUTO","D_MED"
3,"NEVADA",0.449406064178294,0.541181257067495,-0.6689036078425,1.25503765474841,"lnAUTO","D_MED"
4,"NEVADA",0.443656052505327,0.540511107241734,-0.66645390795881,1.25948181138166,"lnAUTO","D_MED"
5,"NEVADA",0.239980801188342,0.365302638441722,-0.50687554555562,0.796765721407512,"lnAUTO","D_MED"
6,"NEVADA",0.0271331212553854,0.140695050503403,-0.253082192407585,0.295691921685433,"lnAUTO","D_MED"
7,"NEVADA",-0.105491795364315,0.163763932096534,-0.360794067294077,0.238846702797117,"lnAUTO","D_MED"
8,"NEVADA",-0.200409912521581,0.169515672442792,-0.500481824821397,0.133672736081657,"lnAUTO","D_MED"
9,"NEVADA",-0.252079641578049,0.236848229671848,-0.626548832243985,0.222402364065369,"lnAUTO","D_MED"
10,"NEVADA",-0.222900078406322,0.191338375202338,-0.536962985304333,0.16446596624584,"lnAUTO","D_MED"
11,"NEVADA",-0.220417946307793,0.192978136700145,-0.561248200975635,0.165852442510072,"lnAUTO","D_MED"
12,"NEVADA",-0.207396606228309,0.209130345206858,-0.56814079291294,0.21768492898398,"lnAUTO","D_MED"
13,"NEVADA",-0.0658826461059236,0.135363903482858,-0.32159445591818,0.2398237467947,"lnAUTO","D_MED"
14,"NEVADA",-0.116585894687634,0.16904422405773,-0.419792811694078,0.250020496355714,"lnAUTO","D_MED"
15,"NEVADA",-0.191727948265942,0.216207265650714,-0.580980614172703,0.261604566744471,"lnAUTO","D_MED"
NA,"NEVADA",0.00974492746906383,0.115190409159158,-0.200775832929506,0.221840474644406,"lnAUTO","D_MED"
-9,"OREGON",NA,NA,NA,NA,"lnAUTO","D_MED"
-8,"OREGON",NA,NA,NA,NA,"lnAUTO","D_MED"
-7,"OREGON",NA,NA,NA,NA,"lnAUTO","D_MED"
-6,"OREGON",NA,NA,NA,NA,"lnAUTO","D_MED"
-5,"OREGON",NA,NA,NA,NA,"lnAUTO","D_MED"
-4,"OREGON",0.0625835387491742,0.134306363146087,-0.207225641008209,0.27203957817016,"lnAUTO","D_MED"
-3,"OREGON",-0.0649359265638072,0.112490673574097,-0.238840250612937,0.162763228536429,"lnAUTO","D_MED"
-2,"OREGON",0.0223259050138847,0.0216897624349934,-0.0230548950056315,0.061194831146409,"lnAUTO","D_MED"
-1,"OREGON",-0.0199735171992508,0.0466639324768758,-0.10365308188464,0.075576823874973,"lnAUTO","D_MED"
0,"OREGON",-0.146187045470055,0.263847469380624,-0.546323131827722,0.389986987714409,"lnAUTO","D_MED"
1,"OREGON",-0.171878589230665,0.214365863590663,-0.486139198948311,0.269698893983199,"lnAUTO","D_MED"
2,"OREGON",-0.227122857317272,0.23622428092385,-0.597362068301516,0.279563473463686,"lnAUTO","D_MED"
3,"OREGON",-0.142551578854071,0.140739384861234,-0.385992184827211,0.155819922680993,"lnAUTO","D_MED"
4,"OREGON",-0.00497171458024326,0.0444201499866694,-0.0935431675395037,0.0831811919442138,"lnAUTO","D_MED"
5,"OREGON",-0.0234368935325291,0.050658905071784,-0.109748094964313,0.082084827378431,"lnAUTO","D_MED"
6,"OREGON",-0.0303122551082708,0.0729360660814444,-0.163362011441237,0.111285087672962,"lnAUTO","D_MED"
7,"OREGON",-0.218521096440378,0.248224542613226,-0.582474102105202,0.291302418166037,"lnAUTO","D_MED"
8,"OREGON",-0.148473962586892,0.208433990104554,-0.46082738385672,0.276372078440289,"lnAUTO","D_MED"
9,"OREGON",-0.187650226811833,0.371419774449842,-0.77103756484341,0.560398352606547,"lnAUTO","D_MED"
10,"OREGON",-0.144073519757936,0.337723480539322,-0.662566740994266,0.532207871180527,"lnAUTO","D_MED"
11,"OREGON",-0.185852680492875,0.378486533203494,-0.775768643024928,0.575248564484037,"lnAUTO","D_MED"
12,"OREGON",-0.237791851435134,0.378335713130737,-0.862141711030436,0.538406031136401,"lnAUTO","D_MED"
13,"OREGON",-0.108117458669974,0.247713565368009,-0.529460045989203,0.365650592240181,"lnAUTO","D_MED"
14,"OREGON",-0.216943340637935,0.249498760976465,-0.63538956325841,0.303161932681155,"lnAUTO","D_MED"
15,"OREGON",-0.279248632587745,0.309787559930866,-0.787445340402437,0.375893836095388,"lnAUTO","D_MED"
NA,"OREGON",-0.154570856469613,0.215561355398623,-0.478856200315998,0.283231514117358,"lnAUTO","D_MED"
-9,"VERMONT",-0.0363243951696335,0.134175037814147,-0.270644028907404,0.219631176382107,"lnAUTO","D_MED"
-8,"VERMONT",0.0494585037225619,0.0590468544533945,-0.068648841142393,0.162211908876327,"lnAUTO","D_MED"
-7,"VERMONT",-0.00750020919847039,0.052609133074252,-0.0928101443482969,0.0929271685005882,"lnAUTO","D_MED"
-6,"VERMONT",0.0958846717435371,0.115768795799377,-0.143255540965075,0.26905729007448,"lnAUTO","D_MED"
-5,"VERMONT",0.110486911415648,0.196811975946333,-0.294174551277333,0.398699527418065,"lnAUTO","D_MED"
-4,"VERMONT",0.0706021277199786,0.103334668148961,-0.145614261400575,0.244566633445767,"lnAUTO","D_MED"
-3,"VERMONT",-0.0605980509516648,0.0557719713734689,-0.161762002709145,0.0533135404452906,"lnAUTO","D_MED"
-2,"VERMONT",-0.0238844771326985,0.0431113125334847,-0.108912754948633,0.0664270109212248,"lnAUTO","D_MED"
-1,"VERMONT",-0.198125082149256,0.222517319518898,-0.556112380807579,0.257591636698888,"lnAUTO","D_MED"
0,"VERMONT",-0.247132569781608,0.30500667530348,-0.709369756029878,0.388956073068723,"lnAUTO","D_MED"
1,"VERMONT",-0.180895986784702,0.19998502529707,-0.52587428845228,0.256428570394525,"lnAUTO","D_MED"
2,"VERMONT",-0.294937619653614,0.275038986945008,-0.75947854677074,0.306180768457293,"lnAUTO","D_MED"
3,"VERMONT",-0.140915134762257,0.127014680707174,-0.366228855475076,0.12012592151561,"lnAUTO","D_MED"
4,"VERMONT",-0.103926496556262,0.122527846185305,-0.328034138101451,0.144829144153927,"lnAUTO","D_MED"
5,"VERMONT",-0.117057744165699,0.182254009624746,-0.397842344786731,0.25706329279859,"lnAUTO","D_MED"
6,"VERMONT",-0.0741804363932577,0.133228636263971,-0.272123479497206,0.202951444489296,"lnAUTO","D_MED"
7,"VERMONT",0.066686260841557,0.056990085199875,-0.0429602859769082,0.174701551790575,"lnAUTO","D_MED"
8,"VERMONT",-0.0271221722622332,0.140176989576914,-0.245259716210508,0.252467178667383,"lnAUTO","D_MED"
9,"VERMONT",-0.237167035326928,0.381516242584755,-0.798220623492578,0.546990809765956,"lnAUTO","D_MED"
10,"VERMONT",-0.574735815958025,0.729952118958768,-1.67353038469335,0.930820883659652,"lnAUTO","D_MED"
11,"VERMONT",-0.864893394056694,1.07922835795461,-2.50607976071082,1.37174239331963,"lnAUTO","D_MED"
12,"VERMONT",-0.475806812775818,0.707799467040604,-1.50676240821848,0.993033771728734,"lnAUTO","D_MED"
13,"VERMONT",-0.87323611342862,1.12788603879842,-2.54064229569107,1.47773915328492,"lnAUTO","D_MED"
14,"VERMONT",-0.612143246048149,0.841202785439946,-1.813589856209,1.15035752148513,"lnAUTO","D_MED"
15,"VERMONT",-0.451095921628689,0.65052479598361,-1.39140505439131,0.910351706508605,"lnAUTO","D_MED"
NA,"VERMONT",-0.325535014921312,0.42856412200951,-0.944780768231294,0.572464690628701,"lnAUTO","D_MED"
-9,"WASHINGTON",NA,NA,NA,NA,"lnAUTO","D_MED"
-8,"WASHINGTON",NA,NA,NA,NA,"lnAUTO","D_MED"
-7,"WASHINGTON",NA,NA,NA,NA,"lnAUTO","D_MED"
-6,"WASHINGTON",NA,NA,NA,NA,"lnAUTO","D_MED"
-5,"WASHINGTON",NA,NA,NA,NA,"lnAUTO","D_MED"
-4,"WASHINGTON",-0.033567199750105,0.110138375845583,-0.226538556933296,0.173536324118278,"lnAUTO","D_MED"
-3,"WASHINGTON",-0.0878404999815485,0.0926117784313793,-0.233340223419593,0.10997974726429,"lnAUTO","D_MED"
-2,"WASHINGTON",0.0175542008176448,0.0217967211000843,-0.0293757834932743,0.0544466838507881,"lnAUTO","D_MED"
-1,"WASHINGTON",0.10385349891401,0.173297106186179,-0.249110533449211,0.34662803539709,"lnAUTO","D_MED"
0,"WASHINGTON",0.0703515388376692,0.173681277372721,-0.262265709123049,0.345188800425411,"lnAUTO","D_MED"
1,"WASHINGTON",0.144100872783669,0.230438061915604,-0.314806438589954,0.482580902746089,"lnAUTO","D_MED"
2,"WASHINGTON",0.207866577695469,0.251045474277646,-0.313305717148831,0.578950529625109,"lnAUTO","D_MED"
3,"WASHINGTON",0.221220172395994,0.281482186700736,-0.362896001964136,0.648640636354227,"lnAUTO","D_MED"
4,"WASHINGTON",0.154848158062325,0.275903671529196,-0.409953099960051,0.555886019464821,"lnAUTO","D_MED"
5,"WASHINGTON",0.219168503448574,0.372597496057064,-0.545977453487433,0.752955340710522,"lnAUTO","D_MED"
6,"WASHINGTON",0.341619142851035,0.495062440083728,-0.677558643802693,1.03359729675183,"lnAUTO","D_MED"
7,"WASHINGTON",0.223341387761944,0.445226696982362,-0.669755862553687,0.895607440408068,"lnAUTO","D_MED"
8,"WASHINGTON",0.0774364103899368,0.281741017464748,-0.461222805241024,0.540881309697473,"lnAUTO","D_MED"
9,"WASHINGTON",-0.136627655485968,0.177046563212571,-0.452264138295234,0.230156616892088,"lnAUTO","D_MED"
10,"WASHINGTON",-0.138695922781783,0.162363058792687,-0.432835210343078,0.210253456582958,"lnAUTO","D_MED"
11,"WASHINGTON",0.0952341272852051,0.20492310224909,-0.311866117532862,0.418957608495789,"lnAUTO","D_MED"
12,"WASHINGTON",0.143473555164379,0.145779830151807,-0.163874725605562,0.375631007874264,"lnAUTO","D_MED"
13,"WASHINGTON",0.213321393873648,0.230271810898372,-0.282505639186007,0.596933483397647,"lnAUTO","D_MED"
14,"WASHINGTON",0.35564735215347,0.336441566700878,-0.365838368085692,0.926983658844478,"lnAUTO","D_MED"
15,"WASHINGTON",0.464748988139274,0.407199131867188,-0.372451855228007,1.18253945479915,"lnAUTO","D_MED"
NA,"WASHINGTON",0.166065912660928,0.255939723478036,-0.35957435981416,0.532272005716614,"lnAUTO","D_MED"
